CAT,LSP,AA,AB,BB,ALL,AA (Common),AB (Common),BB (Common),ALL (Common),AA (Same Flavour),AB (Same Flavour),BB (Same Flavour),ALL (Same Flavour)
L_3 L E,"['tau_L', 'nu_tau']","{'LLTTllX', 'LTllX', 'llX'}","{'LllX', 'LTTTlllX', 'LLTllX'}","{'LLllX', 'llll', 'TTTTllll', 'LTTlllX', 'TTllll'}","{'LTTTlllX', 'LllX', 'LLTTllX', 'LLTllX', 'LLllX', 'llll', 'TTTTllll', 'TTllll', 'llX'}",llX,llX,ll,ll,"['LTllX', 'llX', 'LLTTllX']","['LllX', 'LLTllX', 'LTTTlllX']","['TTllll', 'TTTTllll', 'LLllX', 'LTTlllX', 'llll']","['LLTllX', 'TTllll', 'LllX', 'LLllX', 'TTTTllll', 'LLTTllX', 'llll', 'LTTTlllX', 'llX']"
L_3 L E,['tau'],{'LLTTllX'},-,-,{'LLTTllX'},llTTX,-,-,llTTX,['LLTTllX'],-,-,['LLTTllX']
L L E_3,['B'],{'TTllX'},-,-,{'TTllX'},llTTX,-,-,llTTX,['TTllX'],-,-,['TTllX']
L L E_3,"['W^+', 'W^0']","{'vvLTTllX', 'LTTlX', 'vvvvTTllX', 'tbTTlX', 'TTX', 'tbjjTTllX', 'jjjjTTllX', 'ttbbTTllX', 'vvtbTTllX', 'LLTTllX', 'vvTTlX', 'vvjjTTllX', 'jjTTlX', 'jjLTTllX', 'TTllll', 'tbLTTllX'}","{'vvvvTTllX', 'vvTTllX', 'vvjjTTllX', 'bbTTlX', 'tbTTTTllX', 'jjTTllllX', 'LLTTlX', 'tbbbTTllX', '33jjTTllX', 'bbLTTllX', 'tbTTllX', 'jjTTllX', 'jjjjTTllX', 'tbTTllllX', 'vvTTlX', 'tttbTTllX', 'jjLTTllX', 'vv33TTllX', 'LLLTTllX', 'ttLTTllX', 'vvLTTllX', 'jjTTlX', 'TTlX', 'ttTTlX', 'vvTTllllX', 'jjTTTTllX', 'vvTTTTllX'}","{'vvvvTTllX', 'ttjjTTllX', 'vvTTllX', 'vvbbTTllX', 'vvjjTTllX', 'TTTTllX', 'ttTTTTllX', 'bbjjTTllX', 'jjTTllllX', 'bbbbTTllX', 'ttttTTllX', 'jjTTllX', 'jjjjTTllX', 'TTTTllllX', 'bbTTllllX', 'bbTTTTllX', 'ttTTllllX', 'ttTTllX', 'TTllllllX', 'ttbbTTllX', 'TTTTTTllX', 'bbTTllX', 'TTllX', 'vvttTTllX', 'TTllllX', 'vvTTllllX', 'jjTTTTllX', 'vvTTTTllX'}","{'vvvvTTllX', 'TTX', 'vvTTllX', 'vvjjTTllX', 'jjTTllllX', 'vvTTTTllX', 'LTTlX', '33jjTTllX', 'jjTTllX', 'jjjjTTllX', '3333TTllX', 'TTTTllllX', 'vvTTlX', 'LLTTllX', '33TTllX', '33LTTllX', 'jjLTTllX', 'vv33TTllX', 'LLLTTllX', 'TTllllllX', 'TTTTTTllX', 'vvLTTllX', 'jjTTlX', 'TTllll', 'TTlX', 'vvTTllllX', 'jjTTTTllX', '33TTTTllX', '33TTllllX', 'LLTTlX', '33TTlX'}",TT,lTTX,llTTX,TT,"['jjLTTllX', 'tbLTTllX', 'tbvvTTllX', 'jjvvTTllX', 'TTllll', 'LTTlX', 'vvvvTTllX', 'tbTTlX', 'jjTTlX', 'LLTTllX', 'tbjjTTllX', 'jjjjTTllX', 'ttbbTTllX', 'vvLTTllX', 'vvTTlX', 'TTX']","['(JJ)LTTllX', '(JJ)vvTTllX', 'LLTTlX', 'TTlX', 'vvvvTTllX', '(JJ)TTlX', 'tbTTTTllX', 'jjllTTllX', 'tbllTTllX', 'jjTTTTllX', 'vvTTlX', '(LL)vvTTllX', 'tbbbTTllX', '33jjTTllX', 'jjjjTTllX', 'tttbTTllX', 'tbTTllX', 'jjTTllX', 'vvLTTllX', 'LLLTTllX', 'vvTTllX']","['(JJ)vvTTllX', 'vvvvTTllX', 'TTllX', 'ttTTTTllX', 'jjllTTllX', 'bbllTTllX', 'bbTTTTllX', 'ttllTTllX', 'jjTTTTllX', '(LL)TTllX', '(LL)vvTTllX', 'ttjjTTllX', 'bbjjTTllX', 'bbbbTTllX', 'ttttTTllX', 'jjjjTTllX', 'ttbbTTllX', '(JJ)TTllX', 'vvTTllX', 'TTllTTllX', 'llllTTllX', 'TTTTTTllX']","['LLTTlX', 'TTllll', 'TTlX', '(LL)vvTTllX', '(JJ)TTllX', 'vvTTllX', 'LLLTTllX', 'TTX', '(JJ)vvTTllX', 'LTTlX', '(JJ)TTlX', '33jjTTllX', 'jjjjTTllX', '3333TTllX', 'vvTTlX', 'TTllTTllX', 'llllTTllX', 'TTTTTTllX', 'jjllTTllX', 'jjTTTTllX', '33TTTTllX', '33llTTllX', '(JJ)LTTllX', 'vvvvTTllX', 'LLTTllX', 'vvLTTllX']"
L L E_3,['G'],"{'tbbbTTlX', 'jjjjTTX', 'jjjjTTlllX', '33jjTTlX', 'bbbbTTllX', '33jjTTllX', 'ttttTTllX', '33jjTTlllX', 'jjjjTTllX', 'tbjjTTX', 'ttbbTTllll', 'ttbbTTX', 'jjjjTTllll', 'ttbbTTllX', 'tttbTTlllX', 'jjjjTTlX', 'tttbTTlX', 'tbbbTTlllX', 'tbjjTTllll'}",-,-,"{'tbbbTTlX', 'jjjjTTX', 'jjjjTTlllX', '33jjTTlX', 'bbbbTTllX', '33jjTTllX', 'ttttTTllX', '33jjTTlllX', 'jjjjTTllX', 'tbjjTTX', 'ttbbTTllll', 'ttbbTTX', 'jjjjTTllll', 'ttbbTTllX', 'tttbTTlllX', 'jjjjTTlX', 'tttbTTlX', 'tbbbTTlllX', 'tbjjTTllll'}",TT,-,-,TT,"['ttbbTTllll', 'jjjjTTllll', 'tbjjTTllll', 'bbbbTTllX', '33jjTTllX', 'ttttTTllX', 'jjjjTTllX', 'ttbbTTllX', 'jjjjTTX', 'tbjjTTX', 'ttbbTTX', 'tbbbTTlX', '33jjTTlX', 'jjjjTTlX', 'tttbTTlX', 'jjjjTTlllX', '33jjTTlllX', 'tttbTTlllX', 'tbbbTTlllX']",-,-,"['ttbbTTllll', 'jjjjTTllll', 'tbjjTTllll', 'bbbbTTllX', '33jjTTllX', 'ttttTTllX', 'jjjjTTllX', 'ttbbTTllX', 'jjjjTTX', 'tbjjTTX', 'ttbbTTX', 'tbbbTTlX', '33jjTTlX', 'jjjjTTlX', 'tttbTTlX', 'jjjjTTlllX', '33jjTTlllX', 'tttbTTlllX', 'tbbbTTlllX']"
L L E_3,"['H^+', 'H^0']","{'vvTTlllX', 'vvTTllX', 'vvTTX', 'vvTTlX', 'vvTTllll'}","{'vvTTlllX', 'vvTTllX', 'vvTTX', 'vvTTlX', 'vvTTllll'}","{'vvTTlllX', 'vvTTllX', 'vvTTX', 'vvTTlX', 'vvTTllll'}","{'vvTTlllX', 'vvTTllX', 'vvTTX', 'vvTTlX', 'vvTTllll'}",vvTT,vvTT,vvTT,vvTT,"['vvTTX', 'vvTTllll', 'vvTTlllX', 'vvTTlX', 'vvTTllX']","['vvTTX', 'vvTTllll', 'vvTTlllX', 'vvTTlX', 'vvTTllX']","['vvTTX', 'vvTTllll', 'vvTTlllX', 'vvTTlX', 'vvTTllX']","['vvTTX', 'vvTTllll', 'vvTTlllX', 'vvTTlX', 'vvTTllX']"
L L E_3,['q'],"{'jjTTlllX', 'jjTTllX', 'jjTTllll', 'jjTTlX', 'jjTTX'}",-,-,"{'jjTTlllX', 'jjTTllX', 'jjTTllll', 'jjTTlX', 'jjTTX'}",jjTT,-,-,jjTT,"['jjTTlllX', 'jjTTlX', 'jjTTX', 'jjTTllX', 'jjTTllll']",-,-,"['jjTTlllX', 'jjTTlX', 'jjTTX', 'jjTTllX', 'jjTTllll']"
L L E_3,['d'],{'jjTTllX'},-,-,{'jjTTllX'},lljjTTX,-,-,lljjTTX,['jjTTllX'],-,-,['jjTTllX']
L L E_3,['u'],{'jjTTllX'},-,-,{'jjTTllX'},lljjTTX,-,-,lljjTTX,['jjTTllX'],-,-,['jjTTllX']
L L E_3,"['l', 'nu']","{'TTllllX', 'TTllX', 'TTX'}","{'TTlllX', 'TTlX'}","{'TTll', 'TTllX'}","{'TTlX', 'TTllllX', 'TTX', 'TTllX', 'TTll', 'TTlllX'}",TTX,lTTX,llTT,TT,"['TTllX', 'TTX', 'TTllllX']","['TTlX', 'TTlllX']","['TTllX', 'TTll']","['TTlllX', 'TTlX', 'TTllX', 'TTllllX', 'TTll', 'TTX']"
L L E_3,['e'],{'TTllllX'},-,-,{'TTllllX'},llllTTX,-,-,llllTTX,['TTllllX'],-,-,['TTllllX']
L L E_3,"['b_L', 't_L']","{'ttTTllX', 'tbTTlX', 'tbTTlllX', 'ttTTllll', 'bbTTllX', 'ttTTX'}","{'ttTTlX', 'tbTTX', 'tbTTllX', 'ttTTlllX', 'bbTTlllX', 'bbTTlX', 'tbTTllll'}","{'ttTTllX', 'bbTTllll', 'tbTTlX', 'tbTTlllX', 'bbTTX', 'bbTTllX'}","{'33TTX', '33TTlllX', '33TTllll', '33TTllX', '33TTlX'}",TT,TT,TT,TT,"['tbTTlllX', 'tbTTlX', 'ttTTX', 'ttTTllX', 'bbTTllX', 'ttTTllll']","['ttTTlllX', 'bbTTlllX', 'ttTTlX', 'bbTTlX', 'tbTTX', 'tbTTllX', 'tbTTllll']","['tbTTlllX', 'tbTTlX', 'bbTTX', 'ttTTllX', 'bbTTllX', 'bbTTllll']","['33TTlllX', '33TTlX', '33TTX', '33TTllX', '33TTllll']"
L L E_3,['t'],{'ttTTllX'},-,-,{'ttTTllX'},llttTTX,-,-,llttTTX,['ttTTllX'],-,-,['ttTTllX']
L L E_3,['b'],{'bbTTllX'},-,-,{'bbTTllX'},llXTTbb,-,-,llXTTbb,['bbTTllX'],-,-,['bbTTllX']
L L E_3,"['tau_L', 'nu_tau']","{'LLTTllX', 'LTTlX', 'TTX'}","{'LLTTlX', 'LTTTlllX', 'LTTX'}","{'TTTTllll', 'LTTTllX', 'LLTTX'}","{'LLTTX', 'LTTTlllX', 'TTX', 'LLTTllX', 'LLTTlX', 'TTTTllll', 'LTTX'}",TTX,TTX,TT,TT,"['LTTlX', 'TTX', 'LLTTllX']","['LTTX', 'LLTTlX', 'LTTTlllX']","['TTTTllll', 'LLTTX', 'LTTTllX']","['LLTTlX', 'TTTTllll', 'LLTTX', 'LTTX', 'LLTTllX', 'LTTTlllX', 'TTX']"
